   1               		.file	"i2c_routines.c"
   2               	__SREG__ = 0x3f
 160 0076 00C0      		rjmp .L21
 161               	.LM27:
 162 0078 81B1      		in r24,33-32
 163 007a 90E0      		ldi r25,lo8(0)
 164 007c 887F      		andi r24,lo8(-8)
 165 007e 8832      		cpi r24,lo8(40)
 166 0080 01F0      		breq .L22
 167 0082 91E0      		ldi r25,lo8(1)
 168               	.L22:
 169               	.LM28:
 170 0084 892F      		mov r24,r25
 171               	/* epilogue start */
 172 0086 0895      		ret
 173               	.LFE6:
 175               	.global	i2c_receiveData_ACK
 177               	i2c_receiveData_ACK:
 178               	.LFB7:
 179               	.LM29:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LM30:
 183 0088 84EC      		ldi r24,lo8(-60)
 184 008a 86BF      		out 86-32,r24
 185               	.L26:
 186               	.LM31:
 187 008c 06B6      		in __tmp_reg__,86-32
 188 008e 07FE      		sbrs __tmp_reg__,7
 189 0090 00C0      		rjmp .L26
 190               	.LM32:
 191 0092 81B1      		in r24,33-32
 192 0094 887F      		andi r24,lo8(-8)
 193 0096 8035      		cpi r24,lo8(80)
 194 0098 01F0      		breq .L27
 195 009a 8EE7      		ldi r24,lo8(126)
 196               	.LVL8:
 197 009c 0895      		ret
 198               	.LVL9:
 199               	.L27:
 200               	.LM33:
 201 009e 83B1      		in r24,35-32
 202               	.LVL10:
 203               	.LVL11:
 204               	.LM34:
 205 00a0 0895      		ret
 206               	.LFE7:
 208               	.global	i2c_receiveData_NACK
 210               	i2c_receiveData_NACK:
 211               	.LFB8:
 212               	.LM35:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	.LM36:
 216 00a2 84E8      		ldi r24,lo8(-124)
 217 00a4 86BF      		out 86-32,r24
 218               	.L32:
 219               	.LM37:
 220 00a6 06B6      		in __tmp_reg__,86-32
 221 00a8 07FE      		sbrs __tmp_reg__,7
 222 00aa 00C0      		rjmp .L32
 223               	.LM38:
 224 00ac 81B1      		in r24,33-32
 225 00ae 887F      		andi r24,lo8(-8)
 226 00b0 8835      		cpi r24,lo8(88)
 227 00b2 01F0      		breq .L33
 228 00b4 8EE7      		ldi r24,lo8(126)
 229               	.LVL12:
 230 00b6 0895      		ret
 231               	.LVL13:
 232               	.L33:
 233               	.LM39:
 234 00b8 83B1      		in r24,35-32
 235               	.LVL14:
 236               	.LVL15:
 237               	.LM40:
 238 00ba 0895      		ret
 239               	.LFE8:
 241               	.global	i2c_stop
 243               	i2c_stop:
 244               	.LFB9:
 245               	.LM41:
 246               	/* prologue: function */
 247               	/* frame size = 0 */
 248               	.LM42:
 249 00bc 84E9      		ldi r24,lo8(-108)
 250 00be 86BF      		out 86-32,r24
 251               	/* epilogue start */
 252               	.LM43:
 253 00c0 0895      		ret
 254               	.LFE9:
 336               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 i2c_routines.c
C:\Users\Hiran\AppData\Local\Temp/ccX6HsCl.s:2      *ABS*:0000003f __SREG__
C:\Users\Hiran\AppData\Local\Temp/ccX6HsCl.s:3      *ABS*:0000003e __SP_H__
C:\Users\Hiran\AppData\Local\Temp/ccX6HsCl.s:4      *ABS*:0000003d __SP_L__
C:\Users\Hiran\AppData\Local\Temp/ccX6HsCl.s:5      *ABS*:00000034 __CCP__
C:\Users\Hiran\AppData\Local\Temp/ccX6HsCl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Hiran\AppData\Local\Temp/ccX6HsCl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Hiran\AppData\Local\Temp/ccX6HsCl.s:18     .text:00000000 twi_init
C:\Users\Hiran\AppData\Local\Temp/ccX6HsCl.s:37     .text:0000000a i2c_start
C:\Users\Hiran\AppData\Local\Temp/ccX6HsCl.s:66     .text:00000024 i2c_repeatStart
C:\Users\Hiran\AppData\Local\Temp/ccX6HsCl.s:95     .text:0000003e i2c_sendAddress
C:\Users\Hiran\AppData\Local\Temp/ccX6HsCl.s:144    .text:0000006c i2c_sendData
C:\Users\Hiran\AppData\Local\Temp/ccX6HsCl.s:177    .text:00000088 i2c_receiveData_ACK
C:\Users\Hiran\AppData\Local\Temp/ccX6HsCl.s:210    .text:000000a2 i2c_receiveData_NACK
C:\Users\Hiran\AppData\Local\Temp/ccX6HsCl.s:243    .text:000000bc i2c_stop

NO UNDEFINED SYMBOLS
