   1               		.file	"UART_routines.c"
   2               	__SREG__ = 0x3f
 184 0056 2B97      		sbiw r28,11
 185 0058 0FB6      		in __tmp_reg__,__SREG__
 186 005a F894      		cli
 187 005c DEBF      		out __SP_H__,r29
 188 005e 0FBE      		out __SREG__,__tmp_reg__
 189 0060 CDBF      		out __SP_L__,r28
 190               	/* prologue: function */
 191               	/* frame size = 11 */
 192               	.LM31:
 193 0062 8130      		cpi r24,lo8(1)
 194 0064 01F4      		brne .L25
 195 0066 94E0      		ldi r25,lo8(4)
 196               	.LVL11:
 197 0068 00C0      		rjmp .L26
 198               	.LVL12:
 199               	.L25:
 200               	.LM32:
 201 006a 8230      		cpi r24,lo8(2)
 202 006c 01F4      		brne .L27
 203 006e 98E0      		ldi r25,lo8(8)
 204               	.LVL13:
 205 0070 00C0      		rjmp .L26
 206               	.LVL14:
 207               	.L27:
 208 0072 92E0      		ldi r25,lo8(2)
 209               	.LVL15:
 210               	.L26:
 211               	.LM33:
 212 0074 DE01      		movw r26,r28
 213 0076 1196      		adiw r26,1
 214 0078 E0E0      		ldi r30,lo8(.LC0)
 215 007a F0E0      		ldi r31,hi8(.LC0)
 216 007c 8BE0      		ldi r24,lo8(11)
 217               	.LVL16:
 218               	.L28:
 219 007e 0190      		ld r0,Z+
 220 0080 0D92      		st X+,r0
 221 0082 8150      		subi r24,lo8(-(-1))
 222 0084 01F4      		brne .L28
 223 0086 9E01      		movw r18,r28
 224 0088 2E5F      		subi r18,lo8(-(2))
 225 008a 3F4F      		sbci r19,hi8(-(2))
 226               	.LVL17:
 227               	.L35:
 228               	.LM34:
 229 008c 842F      		mov r24,r20
 230               	.LVL18:
 231 008e 8F70      		andi r24,lo8(15)
 232 0090 E92F      		mov r30,r25
 233 0092 F0E0      		ldi r31,lo8(0)
 234               	.LM35:
 235 0094 8A30      		cpi r24,lo8(10)
 236 0096 00F4      		brsh .L29
 237               	.LVL19:
 238 0098 E20F      		add r30,r18
 239 009a F31F      		adc r31,r19
 240               	.LVL20:
 241 009c 805D      		subi r24,lo8(-(48))
 242 009e 00C0      		rjmp .L36
 243               	.LVL21:
 244               	.L29:
 245               	.LM36:
 246 00a0 E20F      		add r30,r18
 247 00a2 F31F      		adc r31,r19
 248               	.LVL22:
 249 00a4 895C      		subi r24,lo8(-(55))
 250               	.L36:
 251 00a6 8083      		st Z,r24
 252               	.LM37:
 253 00a8 9150      		subi r25,lo8(-(-1))
 254               	.LVL23:
 255 00aa 01F0      		breq .L31
 256               	.LM38:
 257 00ac 84E0      		ldi r24,4
 258 00ae 7695      	1:	lsr r23
 259 00b0 6795      		ror r22
 260 00b2 5795      		ror r21
 261 00b4 4795      		ror r20
 262 00b6 8A95      		dec r24
 263 00b8 01F4      		brne 1b
 264               	.LVL24:
 265 00ba 00C0      		rjmp .L35
 266               	.LVL25:
 267               	.L31:
 268               	.LM39:
 269 00bc CE01      		movw r24,r28
 270               	.LVL26:
 271 00be 0196      		adiw r24,1
 272 00c0 0E94 0000 		call transmitString
 273               	.LVL27:
 274               	/* epilogue start */
 275               	.LM40:
 276 00c4 2B96      		adiw r28,11
 277 00c6 0FB6      		in __tmp_reg__,__SREG__
 278 00c8 F894      		cli
 279 00ca DEBF      		out __SP_H__,r29
 280 00cc 0FBE      		out __SREG__,__tmp_reg__
 281 00ce CDBF      		out __SP_L__,r28
 282 00d0 CF91      		pop r28
 283 00d2 DF91      		pop r29
 284 00d4 0895      		ret
 285               	.LFE5:
 351               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 UART_routines.c
C:\Users\Hiran\AppData\Local\Temp/ccEZ1c1t.s:2      *ABS*:0000003f __SREG__
C:\Users\Hiran\AppData\Local\Temp/ccEZ1c1t.s:3      *ABS*:0000003e __SP_H__
C:\Users\Hiran\AppData\Local\Temp/ccEZ1c1t.s:4      *ABS*:0000003d __SP_L__
C:\Users\Hiran\AppData\Local\Temp/ccEZ1c1t.s:5      *ABS*:00000034 __CCP__
C:\Users\Hiran\AppData\Local\Temp/ccEZ1c1t.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Hiran\AppData\Local\Temp/ccEZ1c1t.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Hiran\AppData\Local\Temp/ccEZ1c1t.s:18     .text:00000000 uart0_init
C:\Users\Hiran\AppData\Local\Temp/ccEZ1c1t.s:45     .text:00000014 receiveByte
C:\Users\Hiran\AppData\Local\Temp/ccEZ1c1t.s:68     .text:0000001e transmitByte
C:\Users\Hiran\AppData\Local\Temp/ccEZ1c1t.s:87     .text:00000026 transmitString_F
C:\Users\Hiran\AppData\Local\Temp/ccEZ1c1t.s:134    .text:0000003a transmitString
C:\Users\Hiran\AppData\Local\Temp/ccEZ1c1t.s:176    .text:0000004e transmitHex

UNDEFINED SYMBOLS
__do_copy_data
