   1               		.file	"FAT32.c"
   2               	__SREG__ = 0x3f
 138 00b2 0E94 0000 		call __udivmodsi4
 139 00b6 6063      		ori r22,lo8(48)
 140 00b8 F501      		movw r30,r10
 141 00ba 6083      		st Z,r22
 142               	.LM11:
 143 00bc C701      		movw r24,r14
 144 00be B601      		movw r22,r12
 145 00c0 2AE0      		ldi r18,lo8(10)
 146 00c2 30E0      		ldi r19,hi8(10)
 147 00c4 40E0      		ldi r20,hlo8(10)
 148 00c6 50E0      		ldi r21,hhi8(10)
 149 00c8 0E94 0000 		call __udivmodsi4
 150 00cc C901      		movw r24,r18
 151 00ce DA01      		movw r26,r20
 152 00d0 6C01      		movw r12,r24
 153 00d2 7D01      		movw r14,r26
 154               	.LM12:
 155 00d4 C114      		cp r12,__zero_reg__
 156 00d6 D104      		cpc r13,__zero_reg__
 157 00d8 E104      		cpc r14,__zero_reg__
 158 00da F104      		cpc r15,__zero_reg__
 159 00dc 01F0      		breq .L7
 160               	.LM13:
 161 00de 0150      		subi r16,lo8(-(-1))
 162 00e0 01F4      		brne .L8
 163               	.L7:
 164               	.LM14:
 165 00e2 F1E0      		ldi r31,lo8(1)
 166 00e4 9F16      		cp r9,r31
 167 00e6 01F4      		brne .L9
 168 00e8 8BE4      		ldi r24,lo8(75)
 169 00ea 8E87      		std Y+14,r24
 170               	.LVL7:
 171               	.L9:
 172               	.LM15:
 173 00ec CE01      		movw r24,r28
 174 00ee 0196      		adiw r24,1
 175 00f0 0E94 0000 		call transmitString
 176               	/* epilogue start */
 177               	.LM16:
 178 00f4 6496      		adiw r28,20
 179 00f6 0FB6      		in __tmp_reg__,__SREG__
 180 00f8 F894      		cli
 181 00fa DEBF      		out __SP_H__,r29
 182 00fc 0FBE      		out __SREG__,__tmp_reg__
 183 00fe CDBF      		out __SP_L__,r28
 184 0100 CF91      		pop r28
 185 0102 DF91      		pop r29
 186 0104 0F91      		pop r16
 187               	.LVL8:
 188 0106 FF90      		pop r15
 189 0108 EF90      		pop r14
 190 010a DF90      		pop r13
 191 010c CF90      		pop r12
 192               	.LVL9:
 193 010e BF90      		pop r11
 194 0110 AF90      		pop r10
 195 0112 9F90      		pop r9
 196               	.LVL10:
 197 0114 8F90      		pop r8
 198 0116 0895      		ret
 199               	.LFE12:
 201               	.global	convertFileName
 203               	convertFileName:
 204               	.LFB8:
 205               	.LM17:
 206               	.LVL11:
 207 0118 0F93      		push r16
 208 011a 1F93      		push r17
 209 011c DF93      		push r29
 210 011e CF93      		push r28
 211 0120 CDB7      		in r28,__SP_L__
 212 0122 DEB7      		in r29,__SP_H__
 213 0124 2B97      		sbiw r28,11
 214 0126 0FB6      		in __tmp_reg__,__SREG__
 215 0128 F894      		cli
 216 012a DEBF      		out __SP_H__,r29
 217 012c 0FBE      		out __SREG__,__tmp_reg__
 218 012e CDBF      		out __SP_L__,r28
 219               	/* prologue: function */
 220               	/* frame size = 11 */
 221 0130 8C01      		movw r16,r24
 222               	.LM18:
 223 0132 582F      		mov r21,r24
 224 0134 A12F      		mov r26,r17
 225               	.LVL12:
 226 0136 FC01      		movw r30,r24
 227               	.LVL13:
 228 0138 40E0      		ldi r20,lo8(0)
 229               	.LVL14:
 230               	.L17:
 231               	.LM19:
 232 013a 8081      		ld r24,Z
 233 013c 8E32      		cpi r24,lo8(46)
 234 013e 01F4      		brne .L14
 235               	.LM20:
 236 0140 4930      		cpi r20,lo8(9)
 237 0142 00F0      		brlo .L37
 238 0144 00C0      		rjmp .L15
 239               	.L14:
 240               	.LM21:
 241 0146 4F5F      		subi r20,lo8(-(1))
 242 0148 3196      		adiw r30,1
 243 014a 4C30      		cpi r20,lo8(12)
 244 014c 01F4      		brne .L17
 245 014e 00C0      		rjmp .L15
 246               	.L37:
 247 0150 BE01      		movw r22,r28
 248 0152 6F5F      		subi r22,lo8(-(1))
 249 0154 7F4F      		sbci r23,hi8(-(1))
 250 0156 852F      		mov r24,r21
 251 0158 9A2F      		mov r25,r26
 252 015a 9C01      		movw r18,r24
 253 015c F901      		movw r30,r18
 254 015e DB01      		movw r26,r22
 255 0160 00C0      		rjmp .L18
 256               	.L15:
 257               	.LM22:
 258 0162 80E0      		ldi r24,lo8(__c.1710)
 259 0164 90E0      		ldi r25,hi8(__c.1710)
 260 0166 0E94 0000 		call transmitString_F
 261               	.LVL15:
 262 016a 81E0      		ldi r24,lo8(1)
 263 016c 00C0      		rjmp .L19
 264               	.LVL16:
 265               	.L20:
 266               	.LM23:
 267 016e 8191      		ld r24,Z+
 268 0170 8D93      		st X+,r24
 269               	.L18:
 270               	.LM24:
 271 0172 8E2F      		mov r24,r30
 272 0174 851B      		sub r24,r21
 273 0176 8417      		cp r24,r20
 274 0178 00F0      		brlo .L20
 275 017a 842F      		mov r24,r20
 276               	.LVL17:
 277               	.LM25:
 278 017c 9E01      		movw r18,r28
 279 017e 2F5F      		subi r18,lo8(-(1))
 280 0180 3F4F      		sbci r19,hi8(-(1))
 281 0182 90E2      		ldi r25,lo8(32)
 282 0184 00C0      		rjmp .L21
 283               	.L22:
 284 0186 F901      		movw r30,r18
 285 0188 E80F      		add r30,r24
 286 018a F11D      		adc r31,__zero_reg__
 287 018c 9083      		st Z,r25
 288               	.LM26:
 289 018e 8F5F      		subi r24,lo8(-(1))
 290               	.L21:
 291 0190 8830      		cpi r24,lo8(8)
 292 0192 01F4      		brne .L22
 293               	.LM27:
 294 0194 242F      		mov r18,r20
 295 0196 2F5F      		subi r18,lo8(-(1))
 296               	.LVL18:
 297               	.LM28:
 298 0198 AE01      		movw r20,r28
 299 019a 4F5F      		subi r20,lo8(-(1))
 300 019c 5F4F      		sbci r21,hi8(-(1))
 301 019e 30E2      		ldi r19,lo8(32)
 302               	.L26:
 303               	.LM29:
 304 01a0 F801      		movw r30,r16
 305 01a2 E20F      		add r30,r18
 306 01a4 F11D      		adc r31,__zero_reg__
 307 01a6 9081      		ld r25,Z
 308 01a8 9923      		tst r25
 309 01aa 01F0      		breq .L36
 310               	.LM30:
 311 01ac FA01      		movw r30,r20
 312 01ae E80F      		add r30,r24
 313 01b0 F11D      		adc r31,__zero_reg__
 314 01b2 9083      		st Z,r25
 315 01b4 2F5F      		subi r18,lo8(-(1))
 316 01b6 00C0      		rjmp .L24
 317               	.L25:
 318               	.LM31:
 319 01b8 FA01      		movw r30,r20
 320 01ba E80F      		add r30,r24
 321 01bc F11D      		adc r31,__zero_reg__
 322 01be 3083      		st Z,r19
 323 01c0 8F5F      		subi r24,lo8(-(1))
 324               	.L36:
 325               	.LM32:
 326 01c2 8B30      		cpi r24,lo8(11)
 327 01c4 00F0      		brlo .L25
 328               	.L24:
 329               	.LM33:
 330 01c6 8F5F      		subi r24,lo8(-(1))
 331 01c8 8B30      		cpi r24,lo8(11)
 332 01ca 00F0      		brlo .L26
 333               	.LM34:
 334 01cc 9E01      		movw r18,r28
 335               	.LVL19:
 336 01ce 245F      		subi r18,lo8(-(12))
 337 01d0 3F4F      		sbci r19,hi8(-(12))
 338               	.L31:
 339               	.LM35:
 340 01d2 FB01      		movw r30,r22
 341 01d4 9081      		ld r25,Z
 342 01d6 892F      		mov r24,r25
 343               	.LVL20:
 344 01d8 8156      		subi r24,lo8(-(-97))
 345 01da 8A31      		cpi r24,lo8(26)
 346 01dc 00F4      		brsh .L27
 347               	.LM36:
 348 01de 9052      		subi r25,lo8(-(-32))
 349 01e0 9083      		st Z,r25
 350               	.L27:
 351 01e2 6F5F      		subi r22,lo8(-(1))
 352 01e4 7F4F      		sbci r23,hi8(-(1))
 353               	.LM37:
 354 01e6 6217      		cp r22,r18
 355 01e8 7307      		cpc r23,r19
 356 01ea 01F4      		brne .L31
 357 01ec 20E0      		ldi r18,lo8(0)
 358 01ee 30E0      		ldi r19,hi8(0)
 359               	.LM38:
 360 01f0 AE01      		movw r20,r28
 361 01f2 4F5F      		subi r20,lo8(-(1))
 362 01f4 5F4F      		sbci r21,hi8(-(1))
 363               	.L29:
 364 01f6 F801      		movw r30,r16
 365 01f8 E20F      		add r30,r18
 366 01fa F31F      		adc r31,r19
 367 01fc DA01      		movw r26,r20
 368 01fe A20F      		add r26,r18
 369 0200 B31F      		adc r27,r19
 370 0202 8C91      		ld r24,X
 371 0204 8083      		st Z,r24
 372 0206 2F5F      		subi r18,lo8(-(1))
 373 0208 3F4F      		sbci r19,hi8(-(1))
 374               	.LM39:
 375 020a 2B30      		cpi r18,11
 376 020c 3105      		cpc r19,__zero_reg__
 377 020e 01F4      		brne .L29
 378 0210 80E0      		ldi r24,lo8(0)
 379               	.L19:
 380               	/* epilogue start */
 381               	.LM40:
 382 0212 2B96      		adiw r28,11
 383 0214 0FB6      		in __tmp_reg__,__SREG__
 384 0216 F894      		cli
 385 0218 DEBF      		out __SP_H__,r29
 386 021a 0FBE      		out __SREG__,__tmp_reg__
 387 021c CDBF      		out __SP_L__,r28
 388 021e CF91      		pop r28
 389 0220 DF91      		pop r29
 390 0222 1F91      		pop r17
 391               	.LVL21:
 392 0224 0F91      		pop r16
 393               	.LVL22:
 394 0226 0895      		ret
 395               	.LFE8:
 397               	.global	searchNextFreeCluster
 399               	searchNextFreeCluster:
 400               	.LFB10:
 401               	.LM41:
 402               	.LVL23:
 403 0228 6F92      		push r6
 404 022a 7F92      		push r7
 405 022c 8F92      		push r8
 406 022e 9F92      		push r9
 407 0230 AF92      		push r10
 408 0232 BF92      		push r11
 409 0234 CF92      		push r12
 410 0236 DF92      		push r13
 411 0238 EF92      		push r14
 412 023a FF92      		push r15
 413 023c 0F93      		push r16
 414 023e 1F93      		push r17
 415               	/* prologue: function */
 416               	/* frame size = 0 */
 417               	.LM42:
 418 0240 6078      		andi r22,lo8(-128)
 419               	.LVL24:
 420 0242 3B01      		movw r6,r22
 421 0244 4C01      		movw r8,r24
 422 0246 22E0      		ldi r18,2
 423 0248 660C      	1:	lsl r6
 424 024a 771C      		rol r7
 425 024c 881C      		rol r8
 426 024e 991C      		rol r9
 427 0250 2A95      		dec r18
 428 0252 01F4      		brne 1b
 429 0254 5B01      		movw r10,r22
 430 0256 6C01      		movw r12,r24
 431               	.LVL25:
 432 0258 00C0      		rjmp .L39
 433               	.LVL26:
 434               	.L43:
 435               	.LM43:
 436 025a E090 0000 		lds r14,reservedSectorCount
 437 025e F090 0000 		lds r15,(reservedSectorCount)+1
 438 0262 2091 0000 		lds r18,bytesPerSector
 439 0266 3091 0000 		lds r19,(bytesPerSector)+1
 440               	.LM44:
 441 026a 00E0      		ldi r16,lo8(0)
 442 026c 10E0      		ldi r17,hi8(0)
 443 026e 8091 0000 		lds r24,unusedSectors
 444 0272 9091 0000 		lds r25,(unusedSectors)+1
 445 0276 A091 0000 		lds r26,(unusedSectors)+2
 446 027a B091 0000 		lds r27,(unusedSectors)+3
 447 027e E80E      		add r14,r24
 448 0280 F91E      		adc r15,r25
 449 0282 0A1F      		adc r16,r26
 450 0284 1B1F      		adc r17,r27
 451 0286 40E0      		ldi r20,lo8(0)
 452 0288 50E0      		ldi r21,hi8(0)
 453 028a C401      		movw r24,r8
 454 028c B301      		movw r22,r6
 455               	.LVL27:
 456 028e 0E94 0000 		call __udivmodsi4
 457 0292 E20E      		add r14,r18
 458 0294 F31E      		adc r15,r19
 459 0296 041F      		adc r16,r20
 460 0298 151F      		adc r17,r21
 461 029a C801      		movw r24,r16
 462 029c B701      		movw r22,r14
 463 029e 0E94 0000 		call SD_readSingleBlock
 464               	.LVL28:
 465 02a2 60E0      		ldi r22,lo8(0)
 466               	.LVL29:
 467               	.L42:
 468               	.LM45:
 469 02a4 E62F      		mov r30,r22
 470 02a6 F0E0      		ldi r31,lo8(0)
 471 02a8 EE0F      		lsl r30
 472 02aa FF1F      		rol r31
 473 02ac EE0F      		lsl r30
 474 02ae FF1F      		rol r31
 475               	.LVL30:
 476 02b0 E050      		subi r30,lo8(-(buffer))
 477 02b2 F040      		sbci r31,hi8(-(buffer))
 478               	.LVL31:
 479 02b4 8081      		ld r24,Z
 480 02b6 9181      		ldd r25,Z+1
 481 02b8 A281      		ldd r26,Z+2
 482 02ba B381      		ldd r27,Z+3
 483 02bc BF70      		andi r27,hhi8(268435455)
 484 02be 0097      		sbiw r24,0
 485 02c0 A105      		cpc r26,__zero_reg__
 486 02c2 B105      		cpc r27,__zero_reg__
 487 02c4 01F4      		brne .L40
 488               	.LM46:
 489 02c6 A601      		movw r20,r12
 490 02c8 9501      		movw r18,r10
 491 02ca 260F      		add r18,r22
 492 02cc 311D      		adc r19,__zero_reg__
 493 02ce 411D      		adc r20,__zero_reg__
 494 02d0 511D      		adc r21,__zero_reg__
 495 02d2 00C0      		rjmp .L41
 496               	.LVL32:
 497               	.L40:
 498               	.LM47:
 499 02d4 6F5F      		subi r22,lo8(-(1))
 500               	.LVL33:
 501 02d6 6038      		cpi r22,lo8(-128)
 502 02d8 01F4      		brne .L42
 503               	.LM48:
 504 02da 80E8      		ldi r24,lo8(128)
 505 02dc 90E0      		ldi r25,hi8(128)
 506 02de A0E0      		ldi r26,hlo8(128)
 507 02e0 B0E0      		ldi r27,hhi8(128)
 508 02e2 A80E      		add r10,r24
 509 02e4 B91E      		adc r11,r25
 510 02e6 CA1E      		adc r12,r26
 511 02e8 DB1E      		adc r13,r27
 512 02ea 80E0      		ldi r24,lo8(512)
 513 02ec 92E0      		ldi r25,hi8(512)
 514 02ee A0E0      		ldi r26,hlo8(512)
 515 02f0 B0E0      		ldi r27,hhi8(512)
 516 02f2 680E      		add r6,r24
 517 02f4 791E      		adc r7,r25
 518 02f6 8A1E      		adc r8,r26
 519 02f8 9B1E      		adc r9,r27
 520               	.LVL34:
 521               	.L39:
 522 02fa 8091 0000 		lds r24,totalClusters
 523 02fe 9091 0000 		lds r25,(totalClusters)+1
 524 0302 A091 0000 		lds r26,(totalClusters)+2
 525 0306 B091 0000 		lds r27,(totalClusters)+3
 526 030a A816      		cp r10,r24
 527 030c B906      		cpc r11,r25
 528 030e CA06      		cpc r12,r26
 529 0310 DB06      		cpc r13,r27
 530 0312 00F4      		brsh .+2
 531 0314 00C0      		rjmp .L43
 532 0316 20E0      		ldi r18,lo8(0)
 533 0318 30E0      		ldi r19,hi8(0)
 534 031a 40E0      		ldi r20,hlo8(0)
 535 031c 50E0      		ldi r21,hhi8(0)
 536               	.LVL35:
 537               	.L41:
 538               	.LM49:
 539 031e B901      		movw r22,r18
 540               	.LVL36:
 541 0320 CA01      		movw r24,r20
 542               	/* epilogue start */
 543 0322 1F91      		pop r17
 544 0324 0F91      		pop r16
 545 0326 FF90      		pop r15
 546 0328 EF90      		pop r14
 547 032a DF90      		pop r13
 548 032c CF90      		pop r12
 549 032e BF90      		pop r11
 550 0330 AF90      		pop r10
 551               	.LVL37:
 552 0332 9F90      		pop r9
 553 0334 8F90      		pop r8
 554 0336 7F90      		pop r7
 555 0338 6F90      		pop r6
 556 033a 0895      		ret
 557               	.LFE10:
 559               	.global	getSetFreeCluster
 561               	getSetFreeCluster:
 562               	.LFB5:
 563               	.LM50:
 564               	.LVL38:
 565 033c CF92      		push r12
 566 033e DF92      		push r13
 567 0340 EF92      		push r14
 568 0342 FF92      		push r15
 569 0344 0F93      		push r16
 570 0346 1F93      		push r17
 571               	/* prologue: function */
 572               	/* frame size = 0 */
 573 0348 D82E      		mov r13,r24
 574 034a C62E      		mov r12,r22
 575 034c 7901      		movw r14,r18
 576 034e 8A01      		movw r16,r20
 577               	.LM51:
 578 0350 6091 0000 		lds r22,unusedSectors
 579 0354 7091 0000 		lds r23,(unusedSectors)+1
 580 0358 8091 0000 		lds r24,(unusedSectors)+2
 581 035c 9091 0000 		lds r25,(unusedSectors)+3
 582               	.LVL39:
 583 0360 6F5F      		subi r22,lo8(-(1))
 584 0362 7F4F      		sbci r23,hi8(-(1))
 585 0364 8F4F      		sbci r24,hlo8(-(1))
 586 0366 9F4F      		sbci r25,hhi8(-(1))
 587 0368 0E94 0000 		call SD_readSingleBlock
 588               	.LVL40:
 589               	.LM52:
 590 036c 8091 0000 		lds r24,buffer
 591 0370 9091 0000 		lds r25,(buffer)+1
 592 0374 A091 0000 		lds r26,(buffer)+2
 593 0378 B091 0000 		lds r27,(buffer)+3
 594 037c 8255      		subi r24,lo8(1096897106)
 595 037e 9245      		sbci r25,hi8(1096897106)
 596 0380 A146      		sbci r26,hlo8(1096897106)
 597 0382 B144      		sbci r27,hhi8(1096897106)
 598 0384 01F0      		breq .+2
 599 0386 00C0      		rjmp .L47
 600 0388 8091 0000 		lds r24,buffer+484
 601 038c 9091 0000 		lds r25,(buffer+484)+1
 602 0390 A091 0000 		lds r26,(buffer+484)+2
 603 0394 B091 0000 		lds r27,(buffer+484)+3
 604 0398 8257      		subi r24,lo8(1631679090)
 605 039a 9247      		sbci r25,hi8(1631679090)
 606 039c A144      		sbci r26,hlo8(1631679090)
 607 039e B146      		sbci r27,hhi8(1631679090)
 608 03a0 01F0      		breq .+2
 609 03a2 00C0      		rjmp .L47
 610 03a4 8091 0000 		lds r24,buffer+508
 611 03a8 9091 0000 		lds r25,(buffer+508)+1
 612 03ac A091 0000 		lds r26,(buffer+508)+2
 613 03b0 B091 0000 		lds r27,(buffer+508)+3
 614 03b4 8050      		subi r24,lo8(-1437270016)
 615 03b6 9040      		sbci r25,hi8(-1437270016)
 616 03b8 A545      		sbci r26,hlo8(-1437270016)
 617 03ba BA4A      		sbci r27,hhi8(-1437270016)
 618 03bc 01F4      		brne .L47
 619               	.LM53:
 620 03be CC20      		tst r12
 621 03c0 01F4      		brne .L48
 622               	.LM54:
 623 03c2 81E0      		ldi r24,lo8(1)
 624 03c4 D816      		cp r13,r24
 625 03c6 01F4      		brne .L49
 626               	.LM55:
 627 03c8 2091 0000 		lds r18,buffer+488
 628 03cc 3091 0000 		lds r19,(buffer+488)+1
 629 03d0 4091 0000 		lds r20,(buffer+488)+2
 630 03d4 5091 0000 		lds r21,(buffer+488)+3
 631 03d8 00C0      		rjmp .L50
 632               	.L49:
 633               	.LM56:
 634 03da 2091 0000 		lds r18,buffer+492
 635 03de 3091 0000 		lds r19,(buffer+492)+1
 636 03e2 4091 0000 		lds r20,(buffer+492)+2
 637 03e6 5091 0000 		lds r21,(buffer+492)+3
 638 03ea 00C0      		rjmp .L50
 639               	.L48:
 640               	.LM57:
 641 03ec 21E0      		ldi r18,lo8(1)
 642 03ee D216      		cp r13,r18
 643 03f0 01F4      		brne .L51
 644               	.LM58:
 645 03f2 E092 0000 		sts buffer+488,r14
 646 03f6 F092 0000 		sts (buffer+488)+1,r15
 647 03fa 0093 0000 		sts (buffer+488)+2,r16
 648 03fe 1093 0000 		sts (buffer+488)+3,r17
 649 0402 00C0      		rjmp .L52
 650               	.L51:
 651               	.LM59:
 652 0404 E092 0000 		sts buffer+492,r14
 653 0408 F092 0000 		sts (buffer+492)+1,r15
 654 040c 0093 0000 		sts (buffer+492)+2,r16
 655 0410 1093 0000 		sts (buffer+492)+3,r17
 656               	.L52:
 657               	.LM60:
 658 0414 6091 0000 		lds r22,unusedSectors
 659 0418 7091 0000 		lds r23,(unusedSectors)+1
 660 041c 8091 0000 		lds r24,(unusedSectors)+2
 661 0420 9091 0000 		lds r25,(unusedSectors)+3
 662 0424 6F5F      		subi r22,lo8(-(1))
 663 0426 7F4F      		sbci r23,hi8(-(1))
 664 0428 8F4F      		sbci r24,hlo8(-(1))
 665 042a 9F4F      		sbci r25,hhi8(-(1))
 666 042c 0E94 0000 		call SD_writeSingleBlock
 667               	.L47:
 668               	.LM61:
 669 0430 2FEF      		ldi r18,lo8(-1)
 670 0432 3FEF      		ldi r19,hi8(-1)
 671 0434 4FEF      		ldi r20,hlo8(-1)
 672 0436 5FEF      		ldi r21,hhi8(-1)
 673               	.L50:
 674               	.LM62:
 675 0438 B901      		movw r22,r18
 676 043a CA01      		movw r24,r20
 677               	/* epilogue start */
 678 043c 1F91      		pop r17
 679 043e 0F91      		pop r16
 680 0440 FF90      		pop r15
 681 0442 EF90      		pop r14
 682               	.LVL41:
 683 0444 DF90      		pop r13
 684               	.LVL42:
 685 0446 CF90      		pop r12
 686               	.LVL43:
 687 0448 0895      		ret
 688               	.LFE5:
 690               	.global	freeMemoryUpdate
 692               	freeMemoryUpdate:
 693               	.LFB14:
 694               	.LM63:
 695               	.LVL44:
 696 044a DF92      		push r13
 697 044c EF92      		push r14
 698 044e FF92      		push r15
 699 0450 0F93      		push r16
 700 0452 1F93      		push r17
 701               	/* prologue: function */
 702               	/* frame size = 0 */
 703 0454 D82E      		mov r13,r24
 704 0456 DB01      		movw r26,r22
 705 0458 CA01      		movw r24,r20
 706               	.LVL45:
 707 045a E9E0      		ldi r30,9
 708 045c B695      	1:	lsr r27
 709 045e A795      		ror r26
 710 0460 9795      		ror r25
 711 0462 8795      		ror r24
 712 0464 EA95      		dec r30
 713 0466 01F4      		brne 1b
 714               	.LM64:
 715 0468 5170      		andi r21,hi8(511)
 716 046a 6070      		andi r22,hlo8(511)
 717 046c 7070      		andi r23,hhi8(511)
 718               	.LVL46:
 719 046e 4115      		cp r20,__zero_reg__
 720 0470 5105      		cpc r21,__zero_reg__
 721 0472 6105      		cpc r22,__zero_reg__
 722 0474 7105      		cpc r23,__zero_reg__
 723 0476 01F4      		brne .L55
 724 0478 AC01      		movw r20,r24
 725 047a BD01      		movw r22,r26
 726               	.LVL47:
 727 047c 00C0      		rjmp .L56
 728               	.L55:
 729               	.LM65:
 730 047e AC01      		movw r20,r24
 731 0480 BD01      		movw r22,r26
 732               	.LVL48:
 733 0482 4F5F      		subi r20,lo8(-(1))
 734 0484 5F4F      		sbci r21,hi8(-(1))
 735 0486 6F4F      		sbci r22,hlo8(-(1))
 736 0488 7F4F      		sbci r23,hhi8(-(1))
 737               	.L56:
 738 048a DB01      		movw r26,r22
 739 048c CA01      		movw r24,r20
 740 048e 33E0      		ldi r19,3
 741 0490 B695      	1:	lsr r27
 742 0492 A795      		ror r26
 743 0494 9795      		ror r25
 744 0496 8795      		ror r24
 745 0498 3A95      		dec r19
 746 049a 01F4      		brne 1b
 747               	.LM66:
 748 049c 4770      		andi r20,lo8(7)
 749 049e 5070      		andi r21,hi8(7)
 750 04a0 6070      		andi r22,hlo8(7)
 751 04a2 7070      		andi r23,hhi8(7)
 752 04a4 4115      		cp r20,__zero_reg__
 753 04a6 5105      		cpc r21,__zero_reg__
 754 04a8 6105      		cpc r22,__zero_reg__
 755 04aa 7105      		cpc r23,__zero_reg__
 756 04ac 01F4      		brne .L57
 757 04ae 7C01      		movw r14,r24
 758 04b0 8D01      		movw r16,r26
 759               	.LVL49:
 760 04b2 00C0      		rjmp .L58
 761               	.LVL50:
 762               	.L57:
 763               	.LM67:
 764 04b4 7C01      		movw r14,r24
 765 04b6 8D01      		movw r16,r26
 766               	.LVL51:
 767 04b8 0894      		sec
 768 04ba E11C      		adc r14,__zero_reg__
 769 04bc F11C      		adc r15,__zero_reg__
 770 04be 011D      		adc r16,__zero_reg__
 771 04c0 111D      		adc r17,__zero_reg__
 772               	.L58:
 773               	.LM68:
 774 04c2 8091 0000 		lds r24,freeClusterCountUpdated
 775 04c6 8823      		tst r24
 776 04c8 01F0      		breq .L62
 777               	.LM69:
 778 04ca 81E0      		ldi r24,lo8(1)
 779 04cc 60E0      		ldi r22,lo8(0)
