   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158               	.global	i2c_rep_start
 160               	i2c_rep_start:
 161               	.LFB12:
 162               	.LM31:
 163               	.LVL10:
 164               	/* prologue: function */
 165               	/* frame size = 0 */
 166               	.LM32:
 167 0082 0E94 0000 		call i2c_start
 168               	.LVL11:
 169               	/* epilogue start */
 170               	.LM33:
 171 0086 0895      		ret
 172               	.LFE12:
 174               	.global	i2c_stop
 176               	i2c_stop:
 177               	.LFB13:
 178               	.LM34:
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181               	.LM35:
 182 0088 84E9      		ldi r24,lo8(-108)
 183 008a 86BF      		out 86-32,r24
 184               	.L31:
 185               	.LM36:
 186 008c 06B6      		in __tmp_reg__,86-32
 187 008e 04FC      		sbrc __tmp_reg__,4
 188 0090 00C0      		rjmp .L31
 189               	/* epilogue start */
 190               	.LM37:
 191 0092 0895      		ret
 192               	.LFE13:
 194               	.global	i2c_write
 196               	i2c_write:
 197               	.LFB14:
 198               	.LM38:
 199               	.LVL12:
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202               	.LM39:
 203 0094 83B9      		out 35-32,r24
 204               	.LM40:
 205 0096 84E8      		ldi r24,lo8(-124)
 206               	.LVL13:
 207 0098 86BF      		out 86-32,r24
 208               	.L35:
 209               	.LM41:
 210 009a 06B6      		in __tmp_reg__,86-32
 211 009c 07FE      		sbrs __tmp_reg__,7
 212 009e 00C0      		rjmp .L35
 213               	.LM42:
 214 00a0 81B1      		in r24,33-32
 215 00a2 90E0      		ldi r25,lo8(0)
 216 00a4 887F      		andi r24,lo8(-8)
 217 00a6 8832      		cpi r24,lo8(40)
 218 00a8 01F0      		breq .L36
 219 00aa 91E0      		ldi r25,lo8(1)
 220               	.L36:
 221               	.LM43:
 222 00ac 892F      		mov r24,r25
 223               	/* epilogue start */
 224 00ae 0895      		ret
 225               	.LFE14:
 227               	.global	i2c_readAck
 229               	i2c_readAck:
 230               	.LFB15:
 231               	.LM44:
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234               	.LM45:
 235 00b0 84EC      		ldi r24,lo8(-60)
 236 00b2 86BF      		out 86-32,r24
 237               	.L40:
 238               	.LM46:
 239 00b4 06B6      		in __tmp_reg__,86-32
 240 00b6 07FE      		sbrs __tmp_reg__,7
 241 00b8 00C0      		rjmp .L40
 242               	.LM47:
 243 00ba 83B1      		in r24,35-32
 244               	/* epilogue start */
 245               	.LM48:
 246 00bc 0895      		ret
 247               	.LFE15:
 249               	.global	i2c_readNak
 251               	i2c_readNak:
 252               	.LFB16:
 253               	.LM49:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256               	.LM50:
 257 00be 84E8      		ldi r24,lo8(-124)
 258 00c0 86BF      		out 86-32,r24
 259               	.L44:
 260               	.LM51:
 261 00c2 06B6      		in __tmp_reg__,86-32
 262 00c4 07FE      		sbrs __tmp_reg__,7
 263 00c6 00C0      		rjmp .L44
 264               	.LM52:
 265 00c8 83B1      		in r24,35-32
 266               	/* epilogue start */
 267               	.LM53:
 268 00ca 0895      		ret
 269               	.LFE16:
 271               	.global	main
 273               	main:
 274               	.LFB17:
 275               	.LM54:
 276 00cc EF92      		push r14
 277 00ce FF92      		push r15
 278 00d0 0F93      		push r16
 279 00d2 1F93      		push r17
 280 00d4 DF93      		push r29
 281 00d6 CF93      		push r28
 282 00d8 CDB7      		in r28,__SP_L__
 283 00da DEB7      		in r29,__SP_H__
 284 00dc 2A97      		sbiw r28,10
 285 00de 0FB6      		in __tmp_reg__,__SREG__
 286 00e0 F894      		cli
 287 00e2 DEBF      		out __SP_H__,r29
 288 00e4 0FBE      		out __SREG__,__tmp_reg__
 289 00e6 CDBF      		out __SP_L__,r28
 290               	/* prologue: function */
 291               	/* frame size = 10 */
 292               	.LM55:
 293               	/* #APP */
 294               	 ;  26 "main.c" 1
 295 00e8 7894      		sei
 296               	 ;  0 "" 2
 297               	.LM56:
 298               	/* #NOAPP */
 299 00ea 87E6      		ldi r24,lo8(103)
 300 00ec 90E0      		ldi r25,hi8(103)
 301 00ee 0E94 0000 		call USART_Init
 302               	.LM57:
 303 00f2 0E94 0000 		call bmp085_init
 304               	.LM58:
 305 00f6 8E01      		movw r16,r28
 306 00f8 0F5F      		subi r16,lo8(-(1))
 307 00fa 1F4F      		sbci r17,hi8(-(1))
 308               	.LBB12:
 309               	.LBB13:
 310               	.LBB14:
 311               	.LBB15:
 312               	.LM59:
 313 00fc 80E9      		ldi r24,lo8(400)
 314 00fe E82E      		mov r14,r24
 315 0100 81E0      		ldi r24,hi8(400)
 316 0102 F82E      		mov r15,r24
 317               	.LVL14:
 318               	.L49:
 319               	.LBE15:
 320               	.LBE14:
 321               	.LBE13:
 322               	.LBE12:
 323               	.LM60:
 324 0104 0E94 0000 		call bmp085_getpressure
 325               	.LVL15:
 326               	.LM61:
 327 0108 A801      		movw r20,r16
 328 010a 2AE0      		ldi r18,lo8(10)
 329 010c 30E0      		ldi r19,hi8(10)
 330 010e 0E94 0000 		call ltoa
 331               	.LM62:
 332 0112 C801      		movw r24,r16
 333 0114 0E94 0000 		call transmitString
 334               	.LM63:
 335 0118 8DE0      		ldi r24,lo8(13)
 336 011a 0E94 0000 		call transmitByte
 337 011e 8AE0      		ldi r24,lo8(10)
 338 0120 0E94 0000 		call transmitByte
 339 0124 88E8      		ldi r24,lo8(5000)
 340 0126 93E1      		ldi r25,hi8(5000)
 341               	.LVL16:
 342               	.L48:
 343               	.LBB19:
 344               	.LBB18:
 345               	.LBB17:
 346               	.LBB16:
 347               	.LM64:
 348 0128 F701      		movw r30,r14
 349               	.LVL17:
 350               	/* #APP */
 351               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 352 012a 3197      		1: sbiw r30,1
 353 012c 01F4      		brne 1b
 354               	 ;  0 "" 2
 355               	/* #NOAPP */
 356               	.LBE16:
 357               	.LBE17:
 358               	.LM65:
 359 012e 0197      		sbiw r24,1
 360               	.LM66:
 361 0130 01F4      		brne .L48
 362 0132 00C0      		rjmp .L49
 363               	.LBE18:
 364               	.LBE19:
 365               	.LFE17:
 367               		.comm bmp085_regac1,2,1
 368               		.comm bmp085_regac2,2,1
 369               		.comm bmp085_regac3,2,1
 370               		.comm bmp085_regb1,2,1
 371               		.comm bmp085_regb2,2,1
 372               		.comm bmp085_regmb,2,1
 373               		.comm bmp085_regmc,2,1
 374               		.comm bmp085_regmd,2,1
 375               		.comm bmp085_regac4,2,1
 376               		.comm bmp085_regac5,2,1
 377               		.comm bmp085_regac6,2,1
 378               		.comm bmp085_rawtemperature,4,1
 379               		.comm bmp085_rawpressure,4,1
 468               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Rasika\AppData\Local\Temp/ccWf7t7f.s:2      *ABS*:0000003f __SREG__
C:\Users\Rasika\AppData\Local\Temp/ccWf7t7f.s:3      *ABS*:0000003e __SP_H__
C:\Users\Rasika\AppData\Local\Temp/ccWf7t7f.s:4      *ABS*:0000003d __SP_L__
C:\Users\Rasika\AppData\Local\Temp/ccWf7t7f.s:5      *ABS*:00000034 __CCP__
C:\Users\Rasika\AppData\Local\Temp/ccWf7t7f.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Rasika\AppData\Local\Temp/ccWf7t7f.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Rasika\AppData\Local\Temp/ccWf7t7f.s:18     .text:00000000 i2c_init
C:\Users\Rasika\AppData\Local\Temp/ccWf7t7f.s:35     .text:00000008 i2c_start
C:\Users\Rasika\AppData\Local\Temp/ccWf7t7f.s:97     .text:00000046 i2c_start_wait
C:\Users\Rasika\AppData\Local\Temp/ccWf7t7f.s:160    .text:00000082 i2c_rep_start
C:\Users\Rasika\AppData\Local\Temp/ccWf7t7f.s:176    .text:00000088 i2c_stop
C:\Users\Rasika\AppData\Local\Temp/ccWf7t7f.s:196    .text:00000094 i2c_write
C:\Users\Rasika\AppData\Local\Temp/ccWf7t7f.s:229    .text:000000b0 i2c_readAck
C:\Users\Rasika\AppData\Local\Temp/ccWf7t7f.s:251    .text:000000be i2c_readNak
C:\Users\Rasika\AppData\Local\Temp/ccWf7t7f.s:273    .text:000000cc main
                            *COM*:00000002 bmp085_regac1
                            *COM*:00000002 bmp085_regac2
                            *COM*:00000002 bmp085_regac3
                            *COM*:00000002 bmp085_regb1
                            *COM*:00000002 bmp085_regb2
                            *COM*:00000002 bmp085_regmb
                            *COM*:00000002 bmp085_regmc
                            *COM*:00000002 bmp085_regmd
                            *COM*:00000002 bmp085_regac4
                            *COM*:00000002 bmp085_regac5
                            *COM*:00000002 bmp085_regac6
                            *COM*:00000004 bmp085_rawtemperature
                            *COM*:00000004 bmp085_rawpressure

UNDEFINED SYMBOLS
USART_Init
bmp085_init
bmp085_getpressure
ltoa
transmitString
transmitByte
__do_clear_bss
