   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 148 008c 20E0      		ldi r18,lo8(0x40a00000)
 149 008e 30E0      		ldi r19,hi8(0x40a00000)
 150 0090 40EA      		ldi r20,hlo8(0x40a00000)
 151 0092 50E4      		ldi r21,hhi8(0x40a00000)
 152 0094 0E94 0000 		call __mulsf3
 153 0098 20E0      		ldi r18,lo8(0x41a00000)
 154 009a 30E0      		ldi r19,hi8(0x41a00000)
 155 009c 40EA      		ldi r20,hlo8(0x41a00000)
 156 009e 51E4      		ldi r21,hhi8(0x41a00000)
 157 00a0 0E94 0000 		call __mulsf3
 158 00a4 20E0      		ldi r18,lo8(0x3a800000)
 159 00a6 30E0      		ldi r19,hi8(0x3a800000)
 160 00a8 40E8      		ldi r20,hlo8(0x3a800000)
 161 00aa 5AE3      		ldi r21,hhi8(0x3a800000)
 162 00ac 0E94 0000 		call __mulsf3
 163               	/* epilogue start */
 164               	.LM19:
 165 00b0 0895      		ret
 166               	.LFE6:
 168               	.global	get_batry_voltage
 170               	get_batry_voltage:
 171               	.LFB7:
 172               	.LM20:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.LM21:
 176 00b2 84E0      		ldi r24,lo8(4)
 177 00b4 0E94 0000 		call adc_read
 178 00b8 A0E0      		ldi r26,lo8(0)
 179 00ba B0E0      		ldi r27,hi8(0)
 180               	.LVL11:
 181 00bc BC01      		movw r22,r24
 182 00be CD01      		movw r24,r26
 183               	.LVL12:
 184 00c0 0E94 0000 		call __floatunsisf
 185               	.LVL13:
 186 00c4 20E0      		ldi r18,lo8(0x40a00000)
 187 00c6 30E0      		ldi r19,hi8(0x40a00000)
 188 00c8 40EA      		ldi r20,hlo8(0x40a00000)
 189 00ca 50E4      		ldi r21,hhi8(0x40a00000)
 190 00cc 0E94 0000 		call __mulsf3
 191 00d0 21EE      		ldi r18,lo8(0x40447ae1)
 192 00d2 3AE7      		ldi r19,hi8(0x40447ae1)
 193 00d4 44E4      		ldi r20,hlo8(0x40447ae1)
 194 00d6 50E4      		ldi r21,hhi8(0x40447ae1)
 195 00d8 0E94 0000 		call __mulsf3
 196 00dc 20E0      		ldi r18,lo8(0x3a800000)
 197 00de 30E0      		ldi r19,hi8(0x3a800000)
 198 00e0 40E8      		ldi r20,hlo8(0x3a800000)
 199 00e2 5AE3      		ldi r21,hhi8(0x3a800000)
 200 00e4 0E94 0000 		call __mulsf3
 201               	/* epilogue start */
 202               	.LM22:
 203 00e8 0895      		ret
 204               	.LFE7:
 206               	.global	get_internal_voltage
 208               	get_internal_voltage:
 209               	.LFB8:
 210               	.LM23:
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213               	.LM24:
 214 00ea 83E0      		ldi r24,lo8(3)
 215 00ec 0E94 0000 		call adc_read
 216 00f0 A0E0      		ldi r26,lo8(0)
 217 00f2 B0E0      		ldi r27,hi8(0)
 218               	.LVL14:
 219 00f4 BC01      		movw r22,r24
 220 00f6 CD01      		movw r24,r26
 221               	.LVL15:
 222 00f8 0E94 0000 		call __floatunsisf
 223               	.LVL16:
 224 00fc 20E0      		ldi r18,lo8(0x40a00000)
 225 00fe 30E0      		ldi r19,hi8(0x40a00000)
 226 0100 40EA      		ldi r20,hlo8(0x40a00000)
 227 0102 50E4      		ldi r21,hhi8(0x40a00000)
 228 0104 0E94 0000 		call __mulsf3
 229 0108 20E0      		ldi r18,lo8(0x40400000)
 230 010a 30E0      		ldi r19,hi8(0x40400000)
 231 010c 40E4      		ldi r20,hlo8(0x40400000)
 232 010e 50E4      		ldi r21,hhi8(0x40400000)
 233 0110 0E94 0000 		call __mulsf3
 234 0114 20E0      		ldi r18,lo8(0x3a800000)
 235 0116 30E0      		ldi r19,hi8(0x3a800000)
 236 0118 40E8      		ldi r20,hlo8(0x3a800000)
 237 011a 5AE3      		ldi r21,hhi8(0x3a800000)
 238 011c 0E94 0000 		call __mulsf3
 239               	/* epilogue start */
 240               	.LM25:
 241 0120 0895      		ret
 242               	.LFE8:
 316               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc.c
C:\Users\Rasika\AppData\Local\Temp/ccLejWvv.s:2      *ABS*:0000003f __SREG__
C:\Users\Rasika\AppData\Local\Temp/ccLejWvv.s:3      *ABS*:0000003e __SP_H__
C:\Users\Rasika\AppData\Local\Temp/ccLejWvv.s:4      *ABS*:0000003d __SP_L__
C:\Users\Rasika\AppData\Local\Temp/ccLejWvv.s:5      *ABS*:00000034 __CCP__
C:\Users\Rasika\AppData\Local\Temp/ccLejWvv.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Rasika\AppData\Local\Temp/ccLejWvv.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Rasika\AppData\Local\Temp/ccLejWvv.s:18     .text:00000000 adc_init
C:\Users\Rasika\AppData\Local\Temp/ccLejWvv.s:36     .text:0000000a adc_read
C:\Users\Rasika\AppData\Local\Temp/ccLejWvv.s:66     .text:00000022 get_cs1_voltage
C:\Users\Rasika\AppData\Local\Temp/ccLejWvv.s:99     .text:0000004e get_cs2_voltage
C:\Users\Rasika\AppData\Local\Temp/ccLejWvv.s:132    .text:0000007a get_supply_voltage
C:\Users\Rasika\AppData\Local\Temp/ccLejWvv.s:170    .text:000000b2 get_batry_voltage
C:\Users\Rasika\AppData\Local\Temp/ccLejWvv.s:208    .text:000000ea get_internal_voltage

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
