   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 155      6769 6E67 
 155      2053 7461 
 155      7274 6564 
 155      00
 156               	.LC1:
 157 0011 4368 6172 		.string	"Charging Complete"
 157      6769 6E67 
 157      2043 6F6D 
 157      706C 6574 
 157      6500 
 158               		.text
 159               	.global	main
 161               	main:
 162               	.LFB7:
 163               	.LM14:
 164 0092 CF93      		push r28
 165 0094 DF93      		push r29
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	.LM15:
 169 0096 0E94 0000 		call system_init
 170               	.LM16:
 171 009a 0E94 0000 		call pwm_init
 172               	.LM17:
 173 009e 8CE0      		ldi r24,lo8(12)
 174 00a0 0E94 0000 		call lcd_init
 175               	.LM18:
 176 00a4 0E94 0000 		call adc_init
 177               	.LM19:
 178               	/* #APP */
 179               	 ;  35 "main.c" 1
 180 00a8 7894      		sei
 181               	 ;  0 "" 2
 182               	.LM20:
 183               	/* #NOAPP */
 184 00aa 80E0      		ldi r24,lo8(.LC0)
 185 00ac 90E0      		ldi r25,hi8(.LC0)
 186 00ae 0E94 0000 		call lcd_puts
 187               	.LBB38:
 188               	.LBB39:
 189               	.LBB40:
 190               	.LBB41:
 191               	.LM21:
 192 00b2 C0E9      		ldi r28,lo8(400)
 193 00b4 D1E0      		ldi r29,hi8(400)
 194               	.LVL8:
 195               	.L12:
 196               	.LBE41:
 197               	.LBE40:
 198               	.LBE39:
 199               	.LBE38:
 200               	.LM22:
 201 00b6 0E94 0000 		call green_on
 202               	.LVL9:
 203               	.LM23:
 204 00ba 0E94 0000 		call red_on
 205               	.LM24:
 206 00be 0E94 0000 		call MPPT_out
 207               	.LM25:
 208 00c2 1092 0000 		sts charging,__zero_reg__
 209               	.LM26:
 210 00c6 80E0      		ldi r24,lo8(.LC1)
 211 00c8 90E0      		ldi r25,hi8(.LC1)
 212 00ca 0E94 0000 		call lcd_puts
 213               	.LVL10:
 214               	.L13:
 215               	.LM27:
 216 00ce 0E94 0000 		call green_on
 217               	.LVL11:
 218               	.LM28:
 219 00d2 0E94 0000 		call red_on
 220 00d6 88E8      		ldi r24,lo8(5000)
 221 00d8 93E1      		ldi r25,hi8(5000)
 222               	.LVL12:
 223               	.L10:
 224               	.LBB45:
 225               	.LBB44:
 226               	.LBB43:
 227               	.LBB42:
 228               	.LM29:
 229 00da FE01      		movw r30,r28
 230               	.LVL13:
 231               	/* #APP */
 232               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 233 00dc 3197      		1: sbiw r30,1
 234 00de 01F4      		brne 1b
 235               	 ;  0 "" 2
 236               	/* #NOAPP */
 237               	.LBE42:
 238               	.LBE43:
 239               	.LM30:
 240 00e0 0197      		sbiw r24,1
 241               	.LM31:
 242 00e2 01F4      		brne .L10
 243               	.LBE44:
 244               	.LBE45:
 245               	.LM32:
 246 00e4 0E94 0000 		call green_off
 247               	.LVL14:
 248               	.LM33:
 249 00e8 0E94 0000 		call red_off
 250 00ec 88E8      		ldi r24,lo8(5000)
 251 00ee 93E1      		ldi r25,hi8(5000)
 252               	.LVL15:
 253               	.L11:
 254               	.LBB46:
 255               	.LBB47:
 256               	.LBB48:
 257               	.LBB49:
 258               	.LM34:
 259 00f0 FE01      		movw r30,r28
 260               	.LVL16:
 261               	/* #APP */
 262               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 263 00f2 3197      		1: sbiw r30,1
 264 00f4 01F4      		brne 1b
 265               	 ;  0 "" 2
 266               	/* #NOAPP */
 267               	.LBE49:
 268               	.LBE48:
 269               	.LM35:
 270 00f6 0197      		sbiw r24,1
 271               	.LM36:
 272 00f8 01F4      		brne .L11
 273               	.LBE47:
 274               	.LBE46:
 275               	.LM37:
 276 00fa 8091 0000 		lds r24,charging
 277               	.LVL17:
 278 00fe 8130      		cpi r24,lo8(1)
 279 0100 01F4      		brne .L13
 280 0102 00C0      		rjmp .L12
 281               	.LFE7:
 283               	.global	charging
 284               		.data
 287               	charging:
 288 0023 01        		.byte	1
 289               		.comm int_buffer,10,1
 290               		.comm printbuff,10,1
 291               		.comm brightness,1,1
 332               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Rasika\AppData\Local\Temp/ccLSwH56.s:2      *ABS*:0000003f __SREG__
C:\Users\Rasika\AppData\Local\Temp/ccLSwH56.s:3      *ABS*:0000003e __SP_H__
C:\Users\Rasika\AppData\Local\Temp/ccLSwH56.s:4      *ABS*:0000003d __SP_L__
C:\Users\Rasika\AppData\Local\Temp/ccLSwH56.s:5      *ABS*:00000034 __CCP__
C:\Users\Rasika\AppData\Local\Temp/ccLSwH56.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Rasika\AppData\Local\Temp/ccLSwH56.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Rasika\AppData\Local\Temp/ccLSwH56.s:18     .text:00000000 __vector_1
C:\Users\Rasika\AppData\Local\Temp/ccLSwH56.s:287    .data:00000023 charging
C:\Users\Rasika\AppData\Local\Temp/ccLSwH56.s:88     .text:0000004c __vector_2
C:\Users\Rasika\AppData\Local\Temp/ccLSwH56.s:161    .text:00000092 main
                            *COM*:0000000a int_buffer
                            *COM*:0000000a printbuff
                            *COM*:00000001 brightness

UNDEFINED SYMBOLS
system_init
pwm_init
lcd_init
adc_init
lcd_puts
green_on
red_on
MPPT_out
green_off
red_off
__do_copy_data
__do_clear_bss
