   1               		.file	"twimaster.c"
   2               	__SREG__ = 0x3f
 158               	.global	i2c_rep_start
 160               	i2c_rep_start:
 161               	.LFB5:
 162               	.LM31:
 163               	.LVL10:
 164               	/* prologue: function */
 165               	/* frame size = 0 */
 166               	.LM32:
 167 0082 0E94 0000 		call i2c_start
 168               	.LVL11:
 169               	/* epilogue start */
 170               	.LM33:
 171 0086 0895      		ret
 172               	.LFE5:
 174               	.global	i2c_stop
 176               	i2c_stop:
 177               	.LFB6:
 178               	.LM34:
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181               	.LM35:
 182 0088 84E9      		ldi r24,lo8(-108)
 183 008a 86BF      		out 86-32,r24
 184               	.L31:
 185               	.LM36:
 186 008c 06B6      		in __tmp_reg__,86-32
 187 008e 04FC      		sbrc __tmp_reg__,4
 188 0090 00C0      		rjmp .L31
 189               	/* epilogue start */
 190               	.LM37:
 191 0092 0895      		ret
 192               	.LFE6:
 194               	.global	i2c_write
 196               	i2c_write:
 197               	.LFB7:
 198               	.LM38:
 199               	.LVL12:
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202               	.LM39:
 203 0094 83B9      		out 35-32,r24
 204               	.LM40:
 205 0096 84E8      		ldi r24,lo8(-124)
 206               	.LVL13:
 207 0098 86BF      		out 86-32,r24
 208               	.L35:
 209               	.LM41:
 210 009a 06B6      		in __tmp_reg__,86-32
 211 009c 07FE      		sbrs __tmp_reg__,7
 212 009e 00C0      		rjmp .L35
 213               	.LM42:
 214 00a0 81B1      		in r24,33-32
 215 00a2 90E0      		ldi r25,lo8(0)
 216 00a4 887F      		andi r24,lo8(-8)
 217 00a6 8832      		cpi r24,lo8(40)
 218 00a8 01F0      		breq .L36
 219 00aa 91E0      		ldi r25,lo8(1)
 220               	.L36:
 221               	.LM43:
 222 00ac 892F      		mov r24,r25
 223               	/* epilogue start */
 224 00ae 0895      		ret
 225               	.LFE7:
 227               	.global	i2c_readAck
 229               	i2c_readAck:
 230               	.LFB8:
 231               	.LM44:
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234               	.LM45:
 235 00b0 84EC      		ldi r24,lo8(-60)
 236 00b2 86BF      		out 86-32,r24
 237               	.L40:
 238               	.LM46:
 239 00b4 06B6      		in __tmp_reg__,86-32
 240 00b6 07FE      		sbrs __tmp_reg__,7
 241 00b8 00C0      		rjmp .L40
 242               	.LM47:
 243 00ba 83B1      		in r24,35-32
 244               	/* epilogue start */
 245               	.LM48:
 246 00bc 0895      		ret
 247               	.LFE8:
 249               	.global	i2c_readNak
 251               	i2c_readNak:
 252               	.LFB9:
 253               	.LM49:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256               	.LM50:
 257 00be 84E8      		ldi r24,lo8(-124)
 258 00c0 86BF      		out 86-32,r24
 259               	.L44:
 260               	.LM51:
 261 00c2 06B6      		in __tmp_reg__,86-32
 262 00c4 07FE      		sbrs __tmp_reg__,7
 263 00c6 00C0      		rjmp .L44
 264               	.LM52:
 265 00c8 83B1      		in r24,35-32
 266               	/* epilogue start */
 267               	.LM53:
 268 00ca 0895      		ret
 269               	.LFE9:
 351               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 twimaster.c
C:\Users\Hiran\AppData\Local\Temp/ccusCTou.s:2      *ABS*:0000003f __SREG__
C:\Users\Hiran\AppData\Local\Temp/ccusCTou.s:3      *ABS*:0000003e __SP_H__
C:\Users\Hiran\AppData\Local\Temp/ccusCTou.s:4      *ABS*:0000003d __SP_L__
C:\Users\Hiran\AppData\Local\Temp/ccusCTou.s:5      *ABS*:00000034 __CCP__
C:\Users\Hiran\AppData\Local\Temp/ccusCTou.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Hiran\AppData\Local\Temp/ccusCTou.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Hiran\AppData\Local\Temp/ccusCTou.s:18     .text:00000000 i2c_init
C:\Users\Hiran\AppData\Local\Temp/ccusCTou.s:35     .text:00000008 i2c_start
C:\Users\Hiran\AppData\Local\Temp/ccusCTou.s:97     .text:00000046 i2c_start_wait
C:\Users\Hiran\AppData\Local\Temp/ccusCTou.s:160    .text:00000082 i2c_rep_start
C:\Users\Hiran\AppData\Local\Temp/ccusCTou.s:176    .text:00000088 i2c_stop
C:\Users\Hiran\AppData\Local\Temp/ccusCTou.s:196    .text:00000094 i2c_write
C:\Users\Hiran\AppData\Local\Temp/ccusCTou.s:229    .text:000000b0 i2c_readAck
C:\Users\Hiran\AppData\Local\Temp/ccusCTou.s:251    .text:000000be i2c_readNak

NO UNDEFINED SYMBOLS
