   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158               	.global	i2c_rep_start
 160               	i2c_rep_start:
 161               	.LFB12:
 162               	.LM31:
 163               	.LVL10:
 164               	/* prologue: function */
 165               	/* frame size = 0 */
 166               	.LM32:
 167 0082 0E94 0000 		call i2c_start
 168               	.LVL11:
 169               	/* epilogue start */
 170               	.LM33:
 171 0086 0895      		ret
 172               	.LFE12:
 174               	.global	i2c_stop
 176               	i2c_stop:
 177               	.LFB13:
 178               	.LM34:
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181               	.LM35:
 182 0088 84E9      		ldi r24,lo8(-108)
 183 008a 86BF      		out 86-32,r24
 184               	.L31:
 185               	.LM36:
 186 008c 06B6      		in __tmp_reg__,86-32
 187 008e 04FC      		sbrc __tmp_reg__,4
 188 0090 00C0      		rjmp .L31
 189               	/* epilogue start */
 190               	.LM37:
 191 0092 0895      		ret
 192               	.LFE13:
 194               	.global	i2c_write
 196               	i2c_write:
 197               	.LFB14:
 198               	.LM38:
 199               	.LVL12:
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202               	.LM39:
 203 0094 83B9      		out 35-32,r24
 204               	.LM40:
 205 0096 84E8      		ldi r24,lo8(-124)
 206               	.LVL13:
 207 0098 86BF      		out 86-32,r24
 208               	.L35:
 209               	.LM41:
 210 009a 06B6      		in __tmp_reg__,86-32
 211 009c 07FE      		sbrs __tmp_reg__,7
 212 009e 00C0      		rjmp .L35
 213               	.LM42:
 214 00a0 81B1      		in r24,33-32
 215 00a2 90E0      		ldi r25,lo8(0)
 216 00a4 887F      		andi r24,lo8(-8)
 217 00a6 8832      		cpi r24,lo8(40)
 218 00a8 01F0      		breq .L36
 219 00aa 91E0      		ldi r25,lo8(1)
 220               	.L36:
 221               	.LM43:
 222 00ac 892F      		mov r24,r25
 223               	/* epilogue start */
 224 00ae 0895      		ret
 225               	.LFE14:
 227               	.global	i2c_readAck
 229               	i2c_readAck:
 230               	.LFB15:
 231               	.LM44:
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234               	.LM45:
 235 00b0 84EC      		ldi r24,lo8(-60)
 236 00b2 86BF      		out 86-32,r24
 237               	.L40:
 238               	.LM46:
 239 00b4 06B6      		in __tmp_reg__,86-32
 240 00b6 07FE      		sbrs __tmp_reg__,7
 241 00b8 00C0      		rjmp .L40
 242               	.LM47:
 243 00ba 83B1      		in r24,35-32
 244               	/* epilogue start */
 245               	.LM48:
 246 00bc 0895      		ret
 247               	.LFE15:
 249               	.global	i2c_readNak
 251               	i2c_readNak:
 252               	.LFB16:
 253               	.LM49:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256               	.LM50:
 257 00be 84E8      		ldi r24,lo8(-124)
 258 00c0 86BF      		out 86-32,r24
 259               	.L44:
 260               	.LM51:
 261 00c2 06B6      		in __tmp_reg__,86-32
 262 00c4 07FE      		sbrs __tmp_reg__,7
 263 00c6 00C0      		rjmp .L44
 264               	.LM52:
 265 00c8 83B1      		in r24,35-32
 266               	/* epilogue start */
 267               	.LM53:
 268 00ca 0895      		ret
 269               	.LFE16:
 271               		.data
 272               	.LC0:
 273 0000 0A00      		.string	"\n"
 274               		.text
 275               	.global	main
 277               	main:
 278               	.LFB17:
 279               	.LM54:
 280 00cc CF92      		push r12
 281 00ce DF92      		push r13
 282 00d0 EF92      		push r14
 283 00d2 FF92      		push r15
 284 00d4 0F93      		push r16
 285 00d6 1F93      		push r17
 286 00d8 DF93      		push r29
 287 00da CF93      		push r28
 288 00dc CDB7      		in r28,__SP_L__
 289 00de DEB7      		in r29,__SP_H__
 290 00e0 2A97      		sbiw r28,10
 291 00e2 0FB6      		in __tmp_reg__,__SREG__
 292 00e4 F894      		cli
 293 00e6 DEBF      		out __SP_H__,r29
 294 00e8 0FBE      		out __SREG__,__tmp_reg__
 295 00ea CDBF      		out __SP_L__,r28
 296               	/* prologue: function */
 297               	/* frame size = 10 */
 298               	.LM55:
 299 00ec 8CE0      		ldi r24,lo8(12)
 300 00ee 0E94 0000 		call lcd_init
 301               	.LM56:
 302               	/* #APP */
 303               	 ;  20 "main.c" 1
 304 00f2 7894      		sei
 305               	 ;  0 "" 2
 306               	.LM57:
 307               	/* #NOAPP */
 308 00f4 0E94 0000 		call bmp085_init
 309               	.LM58:
 310 00f8 7E01      		movw r14,r28
 311 00fa 0894      		sec
 312 00fc E11C      		adc r14,__zero_reg__
 313 00fe F11C      		adc r15,__zero_reg__
 314               	.LBB12:
 315               	.LBB13:
 316               	.LBB14:
 317               	.LBB15:
 318               	.LM59:
 319 0100 88EC      		ldi r24,lo8(200)
 320 0102 C82E      		mov r12,r24
 321 0104 D12C      		mov r13,__zero_reg__
 322               	.LVL14:
 323               	.L49:
 324               	.LBE15:
 325               	.LBE14:
 326               	.LBE13:
 327               	.LBE12:
 328               	.LM60:
 329 0106 0E94 0000 		call lcd_clrscr
 330               	.LVL15:
 331               	.LM61:
 332 010a 0E94 0000 		call bmp085_gettemperature
 333               	.LM62:
 334 010e 44E0      		ldi r20,lo8(4)
 335 0110 21E0      		ldi r18,lo8(1)
 336 0112 8701      		movw r16,r14
 337 0114 0E94 0000 		call dtostrf
 338               	.LM63:
 339 0118 C701      		movw r24,r14
 340 011a 0E94 0000 		call lcd_puts
 341               	.LM64:
 342 011e 88E0      		ldi r24,lo8(8)
 343 0120 60E0      		ldi r22,lo8(0)
 344 0122 0E94 0000 		call lcd_gotoxy
 345               	.LM65:
 346 0126 0E94 0000 		call bmp085_getaltitude
 347               	.LM66:
 348 012a 44E0      		ldi r20,lo8(4)
 349 012c 21E0      		ldi r18,lo8(1)
 350 012e 0E94 0000 		call dtostrf
 351               	.LM67:
 352 0132 C701      		movw r24,r14
 353 0134 0E94 0000 		call lcd_puts
 354               	.LM68:
 355 0138 80E0      		ldi r24,lo8(.LC0)
 356 013a 90E0      		ldi r25,hi8(.LC0)
 357 013c 0E94 0000 		call lcd_puts
 358               	.LM69:
 359 0140 0E94 0000 		call bmp085_getpressure
 360               	.LM70:
 361 0144 A701      		movw r20,r14
 362 0146 2AE0      		ldi r18,lo8(10)
 363 0148 30E0      		ldi r19,hi8(10)
 364 014a 0E94 0000 		call ltoa
 365               	.LM71:
 366 014e C701      		movw r24,r14
 367 0150 0E94 0000 		call lcd_puts
 368 0154 88E9      		ldi r24,lo8(15000)
 369 0156 9AE3      		ldi r25,hi8(15000)
 370               	.LVL16:
 371               	.L48:
 372               	.LBB19:
 373               	.LBB18:
 374               	.LBB17:
 375               	.LBB16:
 376               	.LM72:
 377 0158 F601      		movw r30,r12
 378               	.LVL17:
 379               	/* #APP */
 380               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 381 015a 3197      		1: sbiw r30,1
 382 015c 01F4      		brne 1b
 383               	 ;  0 "" 2
 384               	/* #NOAPP */
 385               	.LBE16:
 386               	.LBE17:
 387               	.LM73:
 388 015e 0197      		sbiw r24,1
 389               	.LM74:
 390 0160 01F4      		brne .L48
 391 0162 00C0      		rjmp .L49
 392               	.LBE18:
 393               	.LBE19:
 394               	.LFE17:
 396               		.comm bmp085_regac1,2,1
 397               		.comm bmp085_regac2,2,1
 398               		.comm bmp085_regac3,2,1
 399               		.comm bmp085_regb1,2,1
 400               		.comm bmp085_regb2,2,1
 401               		.comm bmp085_regmb,2,1
 402               		.comm bmp085_regmc,2,1
 403               		.comm bmp085_regmd,2,1
 404               		.comm bmp085_regac4,2,1
 405               		.comm bmp085_regac5,2,1
 406               		.comm bmp085_regac6,2,1
 407               		.comm bmp085_rawtemperature,4,1
 408               		.comm bmp085_rawpressure,4,1
 497               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Hiran\AppData\Local\Temp/ccni7wkS.s:2      *ABS*:0000003f __SREG__
C:\Users\Hiran\AppData\Local\Temp/ccni7wkS.s:3      *ABS*:0000003e __SP_H__
C:\Users\Hiran\AppData\Local\Temp/ccni7wkS.s:4      *ABS*:0000003d __SP_L__
C:\Users\Hiran\AppData\Local\Temp/ccni7wkS.s:5      *ABS*:00000034 __CCP__
C:\Users\Hiran\AppData\Local\Temp/ccni7wkS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Hiran\AppData\Local\Temp/ccni7wkS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Hiran\AppData\Local\Temp/ccni7wkS.s:18     .text:00000000 i2c_init
C:\Users\Hiran\AppData\Local\Temp/ccni7wkS.s:35     .text:00000008 i2c_start
C:\Users\Hiran\AppData\Local\Temp/ccni7wkS.s:97     .text:00000046 i2c_start_wait
C:\Users\Hiran\AppData\Local\Temp/ccni7wkS.s:160    .text:00000082 i2c_rep_start
C:\Users\Hiran\AppData\Local\Temp/ccni7wkS.s:176    .text:00000088 i2c_stop
C:\Users\Hiran\AppData\Local\Temp/ccni7wkS.s:196    .text:00000094 i2c_write
C:\Users\Hiran\AppData\Local\Temp/ccni7wkS.s:229    .text:000000b0 i2c_readAck
C:\Users\Hiran\AppData\Local\Temp/ccni7wkS.s:251    .text:000000be i2c_readNak
C:\Users\Hiran\AppData\Local\Temp/ccni7wkS.s:277    .text:000000cc main
                            *COM*:00000002 bmp085_regac1
                            *COM*:00000002 bmp085_regac2
                            *COM*:00000002 bmp085_regac3
                            *COM*:00000002 bmp085_regb1
                            *COM*:00000002 bmp085_regb2
                            *COM*:00000002 bmp085_regmb
                            *COM*:00000002 bmp085_regmc
                            *COM*:00000002 bmp085_regmd
                            *COM*:00000002 bmp085_regac4
                            *COM*:00000002 bmp085_regac5
                            *COM*:00000002 bmp085_regac6
                            *COM*:00000004 bmp085_rawtemperature
                            *COM*:00000004 bmp085_rawpressure

UNDEFINED SYMBOLS
lcd_init
bmp085_init
lcd_clrscr
bmp085_gettemperature
dtostrf
lcd_puts
lcd_gotoxy
bmp085_getaltitude
bmp085_getpressure
ltoa
__do_copy_data
__do_clear_bss
